        -1.7879e-01,  9.4071e-02, -6.0807e-02,  6.9745e-02, -4.1699e-03,
        -2.2789e-02,  1.4306e-02, -8.1653e-02,  4.2316e-02,  1.4700e-01,
        -7.2376e-02, -9.8946e-02,  6.8579e-03,  5.5343e-02, -1.5616e-01,
        -2.6161e-02, -5.2865e-02, -1.0741e-01, -6.9515e-02, -6.0609e-02,
        -8.7142e-02, -1.7209e-01,  6.8601e-02,  7.3111e-02, -8.6333e-02,
        -2.4431e-02,  2.1138e-02,  3.0083e-02, -2.7846e-02, -2.6921e-02,
        -1.2351e-01,  4.5347e-02,  1.1206e-01, -1.4300e-02, -4.1747e-02,
         3.6008e-02, -8.4335e-02, -1.6598e-02, -1.0052e-01, -8.0719e-03,
         1.0548e-02, -3.8976e-02, -6.0014e-02, -4.0907e-02, -1.2722e-01,
        -5.6074e-02,  6.7806e-02, -5.4146e-02,  2.8845e-02,  4.7799e-02,
        -6.7341e-02,  7.9800e-02, -1.4947e-02,  1.1739e-02,  1.5720e-02,
         2.1278e-03, -1.2538e-01,  3.1271e-03, -4.7521e-02,  2.8084e-02,
         5.2917e-02, -6.4538e-03,  9.7373e-02, -6.2796e-02, -8.0126e-02,
         4.1976e-03,  5.2659e-02, -1.7481e-01,  1.8214e-01,  4.8281e-02,
        -6.8718e-02, -9.0769e-02,  1.1946e-02,  3.3748e-02, -3.5637e-02,
        -3.2736e-02,  7.0874e-03,  2.0357e-03,  1.3012e-01,  3.9252e-02,
         3.5829e-02,  6.4624e-02,  6.2081e-02,  6.0962e-02, -8.7142e-02,
        -6.7320e-03,  1.1928e-01,  8.4089e-02, -7.0428e-02, -9.4725e-02,
         1.3343e-01,  1.4021e-02, -8.6687e-03,  7.5312e-02,  2.3248e-02,
        -2.4394e-02, -7.1307e-02, -2.8139e-02, -3.7726e-02,  2.5743e-02,
        -1.5112e-01, -1.2240e-01, -5.5097e-03, -2.1135e-02,  4.5453e-02,
        -1.3713e-02,  1.9599e-02,  1.1850e-02, -1.1944e-01, -1.7706e-02,
         3.6288e-02, -3.1565e-02, -5.7315e-02,  1.4209e-01, -9.3650e-05,
        -3.8754e-03, -8.1574e-02,  9.7036e-02,  1.1159e-01,  9.9026e-02,
         3.3798e-02,  5.8372e-02,  8.8945e-02, -6.4764e-04,  2.3279e-02,
        -2.2881e-02, -8.7655e-03, -1.1694e-02,  4.7528e-02, -1.1413e-02,
        -1.4728e-02,  1.9245e-02,  2.8695e-02, -7.1463e-03, -2.6780e-02,
        -5.5948e-03, -1.4765e-01,  4.5381e-03,  2.9398e-02, -1.4135e-01,
         1.3252e-01,  7.4476e-02,  8.8691e-02, -9.9904e-02, -3.2831e-02,
        -9.8608e-02,  2.1949e-02, -5.8887e-02,  4.0050e-02, -4.4264e-02,
        -1.5948e-01, -1.4424e-01, -5.3256e-02,  3.5149e-02,  3.4649e-02,
        -3.3120e-02,  4.6058e-02, -1.1788e-01,  3.3594e-02,  3.4374e-02,
        -1.2409e-01,  2.6528e-02, -6.4350e-03, -1.0310e-01,  7.1031e-02,
         9.0791e-02, -7.0364e-02, -4.6369e-02, -1.1728e-01,  3.3336e-02,
         1.3145e-02, -4.7276e-02,  4.2165e-03, -1.4506e-01,  6.6437e-02,
        -2.2883e-02,  2.8765e-02,  1.4227e-01, -1.5104e-01, -7.6222e-02,
        -2.3836e-02, -4.4738e-02,  9.5054e-03,  1.8539e-02,  7.6448e-02,
         3.2124e-05, -3.0803e-02, -2.6599e-03, -1.1780e-01, -2.3563e-02,
         8.2084e-02, -2.6153e-02,  3.4581e-04,  6.0953e-02, -3.1606e-02,
        -5.2435e-02,  1.5615e-03,  1.3195e-02,  9.1343e-02, -2.3511e-02,
        -1.0971e-01,  5.0589e-02,  4.9098e-02, -7.8389e-02, -1.8369e-03,
         6.9332e-02, -1.6765e-02,  5.9045e-02, -1.2622e-01,  5.0917e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 5.0238e-02, -3.4666e-02,  9.6408e-02, -7.3292e-04,  1.2649e-03,
         3.0489e-02,  1.8048e-02,  8.8106e-03, -4.1022e-02,  3.0479e-02,
        -1.6947e-02,  1.4639e-02,  7.6013e-02,  7.9585e-02, -3.9627e-02,
        -2.6332e-02,  1.7081e-02, -4.6311e-02, -5.7129e-02,  6.7014e-02,
         3.8554e-02, -4.3960e-02, -7.9267e-02,  2.9595e-02, -3.2484e-02,
        -7.2050e-02, -4.4210e-02,  7.5427e-02, -1.4106e-01,  6.0945e-02,
        -4.2210e-02,  1.1631e-01, -4.8048e-02,  5.4162e-02, -7.2722e-02,
         3.1141e-03, -8.3391e-02,  6.3198e-02,  2.1785e-01,  1.5064e-01,
         2.3126e-02, -9.0235e-03, -3.0560e-02,  1.4094e-03,  3.1092e-02,
        -2.1034e-02, -4.1066e-02,  1.5344e-01, -4.7885e-02, -5.9363e-02,
        -1.1196e-01, -8.8306e-02,  1.7335e-01,  2.4390e-02,  7.1439e-03,
        -5.0102e-02, -9.2091e-02, -8.6716e-02,  6.4847e-02, -1.1777e-01,
        -1.4687e-02,  8.4217e-02,  1.2370e-02,  7.3257e-02,  3.9590e-03,
        -4.2982e-02, -7.2560e-02, -7.8091e-02,  2.7521e-02, -9.4453e-02,
        -3.0761e-03,  8.6728e-02, -2.2433e-02, -3.0388e-02, -1.2316e-01,
        -5.9109e-02, -1.3884e-02, -3.1827e-02,  7.0627e-02,  4.5137e-03,
        -8.5616e-03, -4.5123e-02, -1.3445e-02,  1.3512e-01, -5.9662e-02,
         3.9776e-02,  1.7568e-02, -2.8589e-02, -1.7396e-01, -1.1442e-01,
        -1.7704e-01,  9.1315e-02, -5.8162e-02,  6.9394e-02, -4.2020e-03,
        -2.2827e-02,  1.4418e-02, -8.1555e-02,  4.2190e-02,  1.4422e-01,
        -7.1899e-02, -9.8270e-02,  6.8480e-03,  5.4813e-02, -1.5039e-01,
        -2.5888e-02, -5.1968e-02, -1.0504e-01, -6.9581e-02, -5.9980e-02,
        -8.7262e-02, -1.7126e-01,  6.8758e-02,  7.2733e-02, -8.5552e-02,
        -2.4175e-02,  2.0700e-02,  2.9543e-02, -2.7291e-02, -2.6845e-02,
        -1.2438e-01,  4.4754e-02,  1.1054e-01, -1.4274e-02, -4.0929e-02,
         3.5707e-02, -8.1462e-02, -1.6028e-02, -9.9025e-02, -7.9817e-03,
         1.0635e-02, -3.6908e-02, -5.9336e-02, -4.0072e-02, -1.2449e-01,
        -5.5552e-02,  6.7117e-02, -5.2967e-02,  2.8455e-02,  4.6945e-02,
        -6.6798e-02,  7.9068e-02, -1.4938e-02,  1.1846e-02,  1.5658e-02,
         2.1315e-03, -1.2393e-01,  3.2518e-03, -4.6981e-02,  2.7863e-02,
         5.2369e-02, -6.4343e-03,  9.6311e-02, -6.2443e-02, -8.0747e-02,
         4.1425e-03,  5.2101e-02, -1.7453e-01,  1.7914e-01,  4.6797e-02,
        -6.8289e-02, -8.8919e-02,  1.1970e-02,  3.2925e-02, -3.5419e-02,
        -3.2188e-02,  7.0856e-03,  2.2174e-03,  1.2884e-01,  3.9175e-02,
         3.5266e-02,  6.3794e-02,  6.2104e-02,  6.0852e-02, -8.6029e-02,
        -6.7595e-03,  1.1697e-01,  8.3502e-02, -6.9470e-02, -9.2629e-02,
         1.3216e-01,  1.3943e-02, -8.5151e-03,  7.3436e-02,  2.3192e-02,
        -2.4450e-02, -6.9945e-02, -2.8302e-02, -3.7478e-02,  2.5745e-02,
        -1.4938e-01, -1.2047e-01, -5.4051e-03, -2.0882e-02,  4.4620e-02,
        -1.3602e-02,  1.9190e-02,  1.1662e-02, -1.1820e-01, -1.7636e-02,
         3.6155e-02, -3.1714e-02, -5.4935e-02,  1.4212e-01, -1.4879e-04,
        -3.6693e-03, -7.8180e-02,  9.7001e-02,  1.0964e-01,  9.7722e-02,
         3.2602e-02,  5.8211e-02,  8.8594e-02, -5.7866e-04,  2.2712e-02,
        -2.2222e-02, -8.1849e-03, -1.1345e-02,  4.7812e-02, -1.0485e-02,
        -1.4142e-02,  1.9019e-02,  2.7979e-02, -7.1680e-03, -2.6949e-02,
        -5.5765e-03, -1.4574e-01,  4.4695e-03,  2.8750e-02, -1.3839e-01,
         1.3289e-01,  7.4586e-02,  8.7419e-02, -9.8814e-02, -3.1040e-02,
        -9.7020e-02,  2.1887e-02, -5.9007e-02,  3.8807e-02, -4.4297e-02,
        -1.5718e-01, -1.4220e-01, -5.2685e-02,  3.4416e-02,  3.3854e-02,
        -3.2592e-02,  4.4685e-02, -1.1346e-01,  3.3157e-02,  3.4607e-02,
        -1.2287e-01,  2.6347e-02, -6.4277e-03, -1.0404e-01,  7.1077e-02,
         8.9564e-02, -6.9375e-02, -4.5810e-02, -1.1723e-01,  3.2643e-02,
         1.3074e-02, -4.6319e-02,  4.1164e-03, -1.4104e-01,  6.6435e-02,
        -2.2731e-02,  2.8714e-02,  1.4262e-01, -1.5088e-01, -7.5645e-02,
        -2.3408e-02, -4.4908e-02,  9.4321e-03,  1.8494e-02,  7.5850e-02,
         1.6151e-05, -3.0438e-02, -2.6323e-03, -1.1445e-01, -2.3539e-02,
         8.2125e-02, -2.6480e-02,  4.0788e-04,  6.0521e-02, -3.1586e-02,
        -5.0111e-02,  1.2200e-03,  1.3195e-02,  9.0299e-02, -2.3509e-02,
        -1.0512e-01,  5.0414e-02,  4.8370e-02, -7.5732e-02, -1.8174e-03,
         6.9372e-02, -1.6819e-02,  5.8604e-02, -1.2564e-01,  5.0534e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 5.0378e-02, -3.4645e-02,  9.8387e-02, -7.0450e-04,  1.3172e-03,
         3.0431e-02,  1.8302e-02,  8.8424e-03, -4.1585e-02,  3.0652e-02,
        -1.6952e-02,  1.4641e-02,  7.6232e-02,  7.9750e-02, -3.9675e-02,
        -2.6602e-02,  1.7328e-02, -4.6369e-02, -5.7340e-02,  6.7454e-02,
         3.8562e-02, -4.4520e-02, -7.9901e-02,  3.0049e-02, -3.2653e-02,
        -7.2820e-02, -4.4468e-02,  7.5901e-02, -1.4153e-01,  6.1224e-02,
        -4.2653e-02,  1.1719e-01, -4.8021e-02,  5.4466e-02, -7.3442e-02,
         3.1333e-03, -8.3829e-02,  6.4237e-02,  2.1793e-01,  1.5223e-01,
         2.3114e-02, -9.0502e-03, -3.0730e-02,  1.4165e-03,  3.1204e-02,
        -2.1706e-02, -4.1524e-02,  1.5414e-01, -4.8031e-02, -5.9194e-02,
        -1.1270e-01, -8.8863e-02,  1.7708e-01,  2.4247e-02,  7.1007e-03,
        -5.0829e-02, -9.2611e-02, -8.6993e-02,  6.5118e-02, -1.1754e-01,
        -1.4701e-02,  8.4810e-02,  1.2393e-02,  7.3512e-02,  3.8552e-03,
        -4.3465e-02, -7.5651e-02, -7.9458e-02,  2.7587e-02, -9.3920e-02,
        -3.0407e-03,  8.7197e-02, -2.2937e-02, -3.0665e-02, -1.2592e-01,
        -5.9515e-02, -1.4108e-02, -3.2343e-02,  7.1135e-02,  4.6752e-03,
        -8.7567e-03, -4.5851e-02, -1.3750e-02,  1.3466e-01, -6.0637e-02,
         4.0333e-02,  1.7908e-02, -2.8899e-02, -1.7363e-01, -1.1522e-01,
        -1.7831e-01,  9.1594e-02, -6.0530e-02,  7.0751e-02, -4.2695e-03,
        -2.2687e-02,  1.4539e-02, -8.1356e-02,  4.2819e-02,  1.4447e-01,
        -7.2628e-02, -9.8785e-02,  6.8537e-03,  5.5160e-02, -1.5233e-01,
        -2.6227e-02, -5.2059e-02, -1.0579e-01, -7.0288e-02, -6.0077e-02,
        -8.7598e-02, -1.7176e-01,  7.0448e-02,  7.2783e-02, -8.6094e-02,
        -2.4208e-02,  2.0849e-02,  2.9870e-02, -2.7616e-02, -2.7075e-02,
        -1.2535e-01,  4.5049e-02,  1.1142e-01, -1.4435e-02, -4.0987e-02,
         3.5823e-02, -8.2853e-02, -1.6031e-02, -9.8726e-02, -8.0324e-03,
         1.0825e-02, -3.7635e-02, -5.9494e-02, -4.0097e-02, -1.2451e-01,
        -5.5822e-02,  6.8139e-02, -5.3562e-02,  2.8803e-02,  4.7711e-02,
        -6.7006e-02,  7.9392e-02, -1.4754e-02,  1.1917e-02,  1.5874e-02,
         2.1339e-03, -1.2448e-01,  3.2206e-03, -4.7467e-02,  2.8042e-02,
         5.2804e-02, -6.5762e-03,  9.6669e-02, -6.2384e-02, -8.0694e-02,
         4.2945e-03,  5.2417e-02, -1.7520e-01,  1.8017e-01,  4.7515e-02,
        -6.8019e-02, -8.9670e-02,  1.1965e-02,  3.3273e-02, -3.5555e-02,
        -3.2193e-02,  7.0916e-03,  2.2892e-03,  1.2890e-01,  3.9529e-02,
         3.5333e-02,  6.4123e-02,  6.2757e-02,  6.1673e-02, -8.6123e-02,
        -6.7532e-03,  1.1678e-01,  8.4511e-02, -6.9275e-02, -9.2533e-02,
         1.3234e-01,  1.4141e-02, -8.5225e-03,  7.3747e-02,  2.3345e-02,
        -2.4469e-02, -7.0499e-02, -2.8330e-02, -3.7640e-02,  2.6030e-02,
        -1.5034e-01, -1.2141e-01, -5.3748e-03, -2.0989e-02,  4.4460e-02,
        -1.3622e-02,  1.9219e-02,  1.1874e-02, -1.2056e-01, -1.7695e-02,
         3.6537e-02, -3.1690e-02, -5.6335e-02,  1.4538e-01, -4.7788e-05,
        -3.6511e-03, -7.7834e-02,  9.8421e-02,  1.1147e-01,  9.9465e-02,
         3.2933e-02,  5.9268e-02,  8.9607e-02, -6.3275e-04,  2.3044e-02,
        -2.2372e-02, -8.2357e-03, -1.1407e-02,  4.8186e-02, -1.0525e-02,
        -1.4255e-02,  1.9354e-02,  2.8831e-02, -7.1627e-03, -2.7255e-02,
        -5.8091e-03, -1.4683e-01,  4.5374e-03,  2.9058e-02, -1.3972e-01,
         1.3471e-01,  7.5935e-02,  8.8621e-02, -9.8847e-02, -3.1184e-02,
        -9.7524e-02,  2.2101e-02, -5.9408e-02,  3.9593e-02, -4.5282e-02,
        -1.5710e-01, -1.4180e-01, -5.2935e-02,  3.4807e-02,  3.4235e-02,
        -3.2711e-02,  4.5212e-02, -1.1438e-01,  3.3324e-02,  3.4658e-02,
        -1.2254e-01,  2.6689e-02, -6.4874e-03, -1.0414e-01,  7.1072e-02,
         8.9788e-02, -6.9866e-02, -4.6187e-02, -1.1685e-01,  3.2777e-02,
         1.3216e-02, -4.6623e-02,  4.2183e-03, -1.4298e-01,  6.6814e-02,
        -2.2876e-02,  2.8575e-02,  1.4403e-01, -1.5270e-01, -7.5548e-02,
        -2.3499e-02, -4.5197e-02,  9.4767e-03,  1.8509e-02,  7.6468e-02,
         3.0273e-04, -3.0677e-02, -2.8130e-03, -1.1577e-01, -2.3502e-02,
         8.2752e-02, -2.6689e-02,  4.6165e-04,  6.0389e-02, -3.1780e-02,
        -5.0249e-02,  1.1710e-03,  1.3359e-02,  9.1799e-02, -2.3585e-02,
        -1.0618e-01,  5.1257e-02,  4.8852e-02, -7.8062e-02, -1.8156e-03,
         6.9982e-02, -1.7289e-02,  5.8551e-02, -1.2597e-01,  5.0645e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 4.9212e-02, -3.3866e-02,  9.5276e-02, -7.1152e-04,  1.1457e-03,
         2.9426e-02,  1.7270e-02,  7.0390e-03, -3.8976e-02,  2.9934e-02,
        -1.5985e-02,  1.4579e-02,  7.2431e-02,  7.5490e-02, -3.9593e-02,
        -2.6027e-02,  1.6891e-02, -4.5078e-02, -5.3443e-02,  6.4403e-02,
         3.7430e-02, -4.3285e-02, -7.5613e-02,  2.8128e-02, -3.1141e-02,
        -6.8025e-02, -4.3023e-02,  7.4421e-02, -1.3417e-01,  5.9355e-02,
        -4.0961e-02,  1.1566e-01, -4.5331e-02,  5.3336e-02, -7.0220e-02,
         2.9538e-03, -7.8251e-02,  6.5005e-02,  2.1140e-01,  1.4581e-01,
         2.2107e-02, -9.0094e-03, -3.0120e-02,  1.0747e-03,  3.0702e-02,
        -2.0068e-02, -4.1573e-02,  1.5072e-01, -4.6388e-02, -5.7932e-02,
        -1.0935e-01, -8.8377e-02,  1.7144e-01,  2.1549e-02,  6.4984e-03,
        -4.8547e-02, -8.7265e-02, -8.2834e-02,  6.2092e-02, -1.1024e-01,
        -1.4655e-02,  8.2316e-02,  1.2083e-02,  7.0311e-02,  3.7498e-03,
        -4.2583e-02, -6.9884e-02, -7.5407e-02,  2.6709e-02, -9.0031e-02,
        -2.9027e-03,  8.6753e-02, -2.1249e-02, -3.0162e-02, -1.1829e-01,
        -5.8128e-02, -1.3641e-02, -3.2193e-02,  6.9948e-02,  4.4529e-03,
        -8.5871e-03, -4.5794e-02, -1.3351e-02,  1.3132e-01, -5.8546e-02,
         3.9808e-02,  1.7085e-02, -2.7419e-02, -1.6266e-01, -1.0675e-01,
        -1.6897e-01,  8.7646e-02, -5.6556e-02,  6.6543e-02, -3.8891e-03,
        -2.1417e-02,  1.3942e-02, -7.9472e-02,  4.1378e-02,  1.3882e-01,
        -7.2181e-02, -9.5522e-02,  6.5321e-03,  5.1335e-02, -1.4350e-01,
        -2.6214e-02, -5.0455e-02, -1.0065e-01, -6.8467e-02, -5.7279e-02,
        -8.2915e-02, -1.6534e-01,  6.7322e-02,  7.0573e-02, -8.4640e-02,
        -2.3410e-02,  2.0606e-02,  2.8340e-02, -2.6711e-02, -2.6889e-02,
        -1.2203e-01,  4.3250e-02,  1.0418e-01, -1.3402e-02, -3.8755e-02,
         3.4511e-02, -7.7129e-02, -1.5242e-02, -9.8615e-02, -7.8524e-03,
         1.0810e-02, -3.3562e-02, -5.8097e-02, -3.9140e-02, -1.2248e-01,
        -5.1864e-02,  6.6576e-02, -5.3208e-02,  2.7717e-02,  4.6310e-02,
        -6.5310e-02,  7.5735e-02, -1.4711e-02,  1.1664e-02,  1.5080e-02,
         1.9653e-03, -1.2207e-01,  3.4092e-03, -4.6378e-02,  2.7380e-02,
         5.1060e-02, -6.1741e-03,  9.1354e-02, -5.9030e-02, -7.7699e-02,
         4.2342e-03,  4.8093e-02, -1.7469e-01,  1.7665e-01,  4.5744e-02,
        -6.6129e-02, -8.4960e-02,  1.1858e-02,  3.1823e-02, -3.3287e-02,
        -3.1185e-02,  6.6522e-03,  2.2896e-03,  1.2615e-01,  3.8418e-02,
         3.5073e-02,  6.3126e-02,  6.2731e-02,  5.9496e-02, -8.5270e-02,
        -6.4103e-03,  1.1520e-01,  8.1467e-02, -6.7279e-02, -8.6291e-02,
         1.2671e-01,  1.3334e-02, -8.3543e-03,  7.0909e-02,  2.2385e-02,
        -2.4134e-02, -6.6873e-02, -2.8092e-02, -3.6675e-02,  2.5639e-02,
        -1.4835e-01, -1.1655e-01, -5.4071e-03, -2.0428e-02,  4.2931e-02,
        -1.3330e-02,  1.8698e-02,  1.1358e-02, -1.1879e-01, -1.7187e-02,
         3.4418e-02, -3.1573e-02, -5.1660e-02,  1.3986e-01,  1.6175e-04,
        -2.6898e-03, -7.2655e-02,  9.4998e-02,  1.0719e-01,  9.7196e-02,
         3.0853e-02,  5.5918e-02,  8.5033e-02, -7.9673e-04,  2.1849e-02,
        -2.1343e-02, -8.1070e-03, -1.0717e-02,  4.6904e-02, -9.8931e-03,
        -1.3792e-02,  1.9094e-02,  2.4952e-02, -6.6420e-03, -2.6611e-02,
        -5.4851e-03, -1.4109e-01,  3.3747e-03,  2.8672e-02, -1.3273e-01,
         1.2986e-01,  7.2955e-02,  8.5575e-02, -9.4421e-02, -2.9258e-02,
        -9.3429e-02,  2.1384e-02, -5.7870e-02,  3.5843e-02, -4.5303e-02,
        -1.4932e-01, -1.3642e-01, -5.0473e-02,  3.3072e-02,  3.2163e-02,
        -3.1749e-02,  4.2828e-02, -1.0868e-01,  3.2671e-02,  3.3987e-02,
        -1.1712e-01,  2.5822e-02, -6.2863e-03, -1.0294e-01,  6.9462e-02,
         8.6090e-02, -6.9551e-02, -4.3886e-02, -1.1532e-01,  3.1681e-02,
         1.3332e-02, -4.3626e-02,  4.2176e-03, -1.3646e-01,  6.4927e-02,
        -2.1698e-02,  2.8288e-02,  1.3923e-01, -1.4921e-01, -7.1808e-02,
        -2.3178e-02, -4.4845e-02,  9.0625e-03,  1.7702e-02,  7.3773e-02,
        -2.3042e-05, -3.0322e-02, -2.6188e-03, -1.0686e-01, -2.3454e-02,
         8.1130e-02, -2.6557e-02,  3.9634e-04,  5.9500e-02, -3.0897e-02,
        -4.7734e-02,  4.5984e-04,  1.3447e-02,  8.9826e-02, -2.3799e-02,
        -1.0084e-01,  4.9806e-02,  4.7640e-02, -7.3263e-02, -1.8612e-03,
         6.9600e-02, -1.7576e-02,  5.4137e-02, -1.2358e-01,  5.0478e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 4.8534e-02, -3.2552e-02,  9.3938e-02, -6.9056e-04,  1.2118e-03,
         2.8455e-02,  1.7059e-02,  6.5086e-03, -3.7849e-02,  2.9229e-02,
        -1.5216e-02,  1.4594e-02,  7.1754e-02,  7.4220e-02, -3.4827e-02,
        -2.2974e-02,  1.5956e-02, -4.0899e-02, -5.4229e-02,  6.7633e-02,
         3.7133e-02, -4.1531e-02, -7.3332e-02,  2.6656e-02, -3.0020e-02,
        -5.8878e-02, -4.2388e-02,  7.5616e-02, -1.3334e-01,  5.5666e-02,
        -3.9492e-02,  1.1654e-01, -4.3935e-02,  5.0492e-02, -6.8720e-02,
         3.2230e-03, -7.5386e-02,  6.4088e-02,  2.2703e-01,  1.4499e-01,
         2.2186e-02, -9.0069e-03, -3.1113e-02,  7.2370e-04,  3.0448e-02,
        -1.7602e-02, -4.1002e-02,  1.5209e-01, -4.5195e-02, -5.7010e-02,
        -1.0982e-01, -8.5532e-02,  1.7262e-01,  2.2466e-02,  6.2931e-03,
        -4.2244e-02, -8.5961e-02, -8.1981e-02,  5.9255e-02, -1.1094e-01,
        -1.4514e-02,  8.4214e-02,  1.1765e-02,  7.3087e-02,  3.7259e-03,
        -4.1083e-02, -6.2151e-02, -6.7484e-02,  2.5695e-02, -8.7749e-02,
        -2.7509e-03,  8.4088e-02, -1.9525e-02, -2.8889e-02, -1.1349e-01,
        -5.5821e-02, -1.3639e-02, -3.0700e-02,  6.9708e-02,  3.9870e-03,
        -8.1093e-03, -4.4260e-02, -1.3494e-02,  1.3099e-01, -5.6041e-02,
         3.9866e-02,  1.7012e-02, -2.6182e-02, -1.5788e-01, -1.0964e-01,
        -1.6485e-01,  8.7003e-02, -5.0166e-02,  6.8119e-02, -3.6165e-03,
        -2.1540e-02,  1.3747e-02, -8.1049e-02,  4.0904e-02,  1.3862e-01,
        -7.5676e-02, -9.4562e-02,  6.4180e-03,  5.2437e-02, -1.2759e-01,
        -2.7963e-02, -4.8670e-02, -9.6024e-02, -6.7074e-02, -5.7427e-02,
        -8.2652e-02, -1.6330e-01,  6.8017e-02,  7.0834e-02, -8.3916e-02,
        -2.4030e-02,  2.0917e-02,  2.6345e-02, -2.6059e-02, -2.6966e-02,
        -1.2206e-01,  4.2596e-02,  1.0451e-01, -1.3463e-02, -3.8305e-02,
         3.4307e-02, -7.2070e-02, -1.5221e-02, -9.3167e-02, -8.1575e-03,
         1.0870e-02, -2.8889e-02, -5.7721e-02, -3.9340e-02, -1.2486e-01,
        -4.8442e-02,  6.7587e-02, -5.0380e-02,  2.7707e-02,  4.6354e-02,
        -6.3293e-02,  7.7925e-02, -1.4732e-02,  1.1672e-02,  1.6313e-02,
         2.0013e-03, -1.1732e-01,  3.4005e-03, -4.3904e-02,  2.6991e-02,
         5.1098e-02, -6.1455e-03,  9.3749e-02, -5.9231e-02, -7.7451e-02,
         4.1058e-03,  4.8579e-02, -1.7398e-01,  1.7785e-01,  4.5555e-02,
        -6.4725e-02, -8.2410e-02,  1.1970e-02,  3.2045e-02, -3.3027e-02,
        -3.0386e-02,  6.6266e-03,  2.2182e-03,  1.2631e-01,  3.8782e-02,
         3.5331e-02,  6.3275e-02,  6.1291e-02,  6.1151e-02, -8.6274e-02,
        -6.2403e-03,  1.1307e-01,  8.3220e-02, -6.8089e-02, -8.5859e-02,
         1.2139e-01,  1.3551e-02, -8.3166e-03,  7.2083e-02,  2.2418e-02,
        -2.4700e-02, -6.7608e-02, -2.7630e-02, -3.8679e-02,  2.6155e-02,
        -1.4412e-01, -1.1414e-01, -5.3884e-03, -2.0556e-02,  4.4699e-02,
        -1.3002e-02,  1.8816e-02,  1.1608e-02, -1.2105e-01, -1.6898e-02,
         3.5620e-02, -3.1279e-02, -4.0338e-02,  1.3674e-01,  1.9800e-04,
        -2.8032e-03, -6.3152e-02,  9.0352e-02,  1.0707e-01,  9.3364e-02,
         2.8336e-02,  5.3009e-02,  8.1720e-02, -8.0751e-04,  2.1415e-02,
        -2.1875e-02, -7.6935e-03, -1.0181e-02,  4.4843e-02, -8.9073e-03,
        -1.3521e-02,  1.9054e-02,  2.2375e-02, -6.5751e-03, -2.5091e-02,
        -5.5127e-03, -1.4156e-01,  3.3649e-03,  2.8041e-02, -1.2490e-01,
         1.2886e-01,  7.3514e-02,  8.8766e-02, -9.4043e-02, -2.9214e-02,
        -9.8029e-02,  2.1516e-02, -5.4609e-02,  3.7452e-02, -4.3586e-02,
        -1.5373e-01, -1.3996e-01, -5.0479e-02,  3.3541e-02,  3.0492e-02,
        -3.1346e-02,  4.1920e-02, -9.3129e-02,  3.1655e-02,  3.4374e-02,
        -1.1322e-01,  2.3895e-02, -5.9723e-03, -1.0256e-01,  6.7084e-02,
         8.8591e-02, -6.9425e-02, -4.2187e-02, -1.1185e-01,  3.1756e-02,
         1.3749e-02, -4.2199e-02,  4.0102e-03, -1.3334e-01,  6.7480e-02,
        -2.1656e-02,  2.9659e-02,  1.3213e-01, -1.4621e-01, -7.0880e-02,
        -2.3662e-02, -4.5061e-02,  9.3040e-03,  1.7626e-02,  7.4714e-02,
         7.6504e-06, -3.1269e-02, -2.5831e-03, -1.0259e-01, -2.3202e-02,
         8.3544e-02, -2.6323e-02,  3.6264e-04,  6.1382e-02, -3.1577e-02,
        -4.4244e-02,  4.5082e-04,  1.3472e-02,  9.0952e-02, -2.4417e-02,
        -1.0077e-01,  4.9864e-02,  5.0560e-02, -6.8141e-02, -1.9390e-03,
         7.0138e-02, -1.7442e-02,  5.3684e-02, -1.1916e-01,  5.1299e-02],
       device='cuda:0')
[ 4.85338271e-02 -3.25520858e-02  9.39376801e-02 -6.90556073e-04
  1.21179270e-03  2.84551047e-02  1.70589555e-02  6.50859438e-03
 -3.78491879e-02  2.92288046e-02 -1.52155189e-02  1.45936608e-02
  7.17539638e-02  7.42203370e-02 -3.48269418e-02 -2.29743626e-02
  1.59561224e-02 -4.08989489e-02 -5.42294458e-02  6.76329136e-02
  3.71330567e-02 -4.15312350e-02 -7.33318254e-02  2.66563352e-02
 -3.00198346e-02 -5.88784665e-02 -4.23884019e-02  7.56160766e-02
 -1.33343846e-01  5.56663536e-02 -3.94920148e-02  1.16543561e-01
 -4.39345092e-02  5.04924618e-02 -6.87198341e-02  3.22302827e-03
 -7.53861964e-02  6.40883744e-02  2.27033809e-01  1.44993633e-01
  2.21858453e-02 -9.00689699e-03 -3.11134122e-02  7.23699632e-04
  3.04480381e-02 -1.76022891e-02 -4.10023965e-02  1.52092502e-01
 -4.51951809e-02 -5.70096113e-02 -1.09824061e-01 -8.55319053e-02
  1.72623605e-01  2.24657562e-02  6.29307702e-03 -4.22439612e-02
 -8.59605670e-02 -8.19812194e-02  5.92551120e-02 -1.10939406e-01
 -1.45144537e-02  8.42140466e-02  1.17648654e-02  7.30868280e-02
